RecordNum;W
1;2.4883724899637785
2;9.22733251878768
3;6.122532425133561
4;4.661002720052687
5;5.506968438153643
6;4.006644319935062
7;4.0409311656060485
8;5.952879777667221
9;5.297243828422544
10;5.081222315207408
11;4.25436594918553
12;4.158279534908329
13;5.9441079156527685
14;2.3198416242941002
15;4.7294844685767625
16;7.356295594346656
17;5.1778398489037825
18;6.336686035871185
19;3.4031664345487127
20;6.11282235465816
21;3.76667573738572
22;7.373045615104128
23;6.286462982819271
24;4.937673366960325
25;8.742416832063222
26;3.5710520975882023
27;2.875606592528195
28;4.15664955320463
29;8.190000480940055
30;4.347762455044372
31;5.998645871686573
32;7.0398435633764835
33;5.8502112307919125
34;4.930802960323562
35;7.164798235799782
37;6.8317341753800775
38;4.112727666257082
39;6.216725978087914
40;12.167129270074218
41;8.66014278304633
42;7.738801288521531
43;2.9958349188767466
44;8.066696368634943
45;10.485200992258264
46;3.3719119034507488
47;9.697098327156915
48;3.670100155657482
49;7.769964818753111
50;6.442833439843802
51;2.755753415299769
52;3.2315678281894256
53;5.221455486506532
54;6.928619283596515
55;3.9701607676568864
56;8.556721833332926
57;6.6560492589486255
58;5.6370408012677125
59;5.93530470956487
60;3.476499308013396
61;7.364938275176768
62;4.8244577050766875
63;5.353512000406211
64;3.778152965965849
65;3.099166442738338
66;3.901045042027021
67;2.9321887257775168
68;7.912149495068851
69;4.349084751418269
70;7.83697217231142
71;4.855078319219822
72;3.1538083365691136
73;4.360459499874397
74;3.327253842097542
75;8.882074858738871
76;5.641220812718759
77;4.017660390708611
78;11.042707190058039
79;4.901990937381977
80;3.2958365979446773
81;4.212380244237517
82;8.067002678083494
83;5.001795769168623
84;3.856303353864745
85;8.32655049754916
86;7.066451451889778
87;6.622686203846676
88;6.851615714874929
89;5.070308578554717
90;7.368737387148295
91;3.9180297968445967
92;4.780980011187083
93;3.4449051790369585
94;3.8750607806534436
95;2.628964898213942
96;3.7500047650048707
97;7.7889190462733335
98;4.363415516013475
99;6.452899040532655
100;3.100440394655688
101;4.980240630953474
102;2.9070807807826755
103;6.480143389011411
104;3.648417224826945
105;5.708748034333401
106;5.120167158839787
107;2.828707959353863
108;7.683301077556033
109;4.949409192801369
110;7.678210615659222
111;3.044007267521603
112;5.018493719071479
113;4.10601233754254
114;6.599837349471462
115;7.041413869001142
116;5.654812881253381
117;5.28224736167265
118;4.004843304016106
119;3.4353492769185423
120;7.409670014459287
121;4.708897525949111
122;7.116049799163096
123;9.556622487353858
124;3.024083399937506
125;5.008146000123346
126;4.951374942764997
127;13.560392960087988
129;8.005231593521327
130;3.579204907851939
131;5.423966245431791
133;2.9856567832112813
134;7.188346271536236
135;5.532969395856448
136;5.46447105763533
137;5.441507476582711
138;5.21817497080846
139;7.414223825694243
140;6.462753583411512
141;3.4445684079107144
142;4.0405932326633005
143;4.151703085867242
144;4.5392124711846265
145;3.765817825394575
146;5.781278011723779
147;4.645383051275627
148;5.848306286030034
149;7.964810797120231
150;5.573083854678769
151;7.055942065481212
152;9.432037514957099
153;4.922888461332542
154;5.422478729375811
155;9.980232782846512
156;6.463994282668793
157;5.52543049267028
158;7.427673695995965
159;7.135495675468416
160;5.442923601851151
161;8.80411096402344
162;4.126237192817707
163;4.715083807492264
164;4.575366171307983
165;2.870654707197566
